x, y, z, ry, ry, rz, w
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
0.5,0.3,0.5,-1,0,0,1.63268e-05
